,date,retail_sales,cpi_value,Unemployement_Rate,Interest_Rate,Consumer_Sentiment,month,year
145,01-07-2024,605814,313.566,4.2,5.33,66.4,7,2024
146,01-08-2024,603601,314.131,4.2,5.33,67.9,8,2024
147,01-09-2024,608774,314.851,4.1,5.13,70.1,9,2024
148,01-10-2024,612772,315.564,4.1,4.83,70.5,10,2024
149,01-11-2024,616568,316.449,4.2,4.64,71.8,11,2024
150,01-12-2024,622396,317.603,4.1,4.48,74,12,2024
151,01-01-2025,615973,319.086,4,4.33,71.7,1,2025
152,01-02-2025,616714,319.775,4.2,4.33,64.7,2,2025
153,01-03-2025,625121,319.615,4.2,4.33,57,3,2025
154,01-04-2025,623521,320.321,4.2,4.33,52.2,4,2025
155,01-04-2025,623521,320.321,4.2,4.33,52.2,4,2025
156,01-05-2025,618037,320.58,4.3,4.33,52.2,5,2025
157,01-06-2025,624146,321.5,4.1,4.33,60.7,6,2025
158,01-07-2025,628747,322.132,4.3,4.33,61.7,7,2025
159,01-08-2025,632149,323.364,4.3,4.33,58.2,8,2025
160,01-09-2025,632395,324.368,4.4,4.22,55.1,9,2025
161,01-10-2025,631736,,,4.09,53.6,10,2025
162,01-11-2025,635651,325.031,4.5,3.88,51,11,2025
